SK_ID_BUREAU,MONTHS_BALANCE,STATUS
5715565,-25,0
5715565,-26,X
5715565,-27,X
5715565,-28,0
5715565,-29,X
5715565,-30,X
5715793,-20,X
5715793,-21,0
5715793,-22,0
5715793,-23,0
5715793,-24,0
5715793,-25,0
5715793,-26,0
5715793,-27,0
5715793,-28,0
5715793,-29,0
5715793,-30,0
5715793,-31,0
5715793,-32,0
5715793,-33,0
5715793,-34,0
5715793,-35,0
5715793,-36,0
5715793,-37,0
5715793,-38,0
5715793,-39,1
5715793,-40,1
5715793,-41,0
5715793,-42,0
5715793,-43,1
5715793,-44,0
5715793,-45,0
5715793,-46,0
5715793,-47,0
5715794,-43,X
5715794,-44,0
5715794,-45,0
5715794,-46,0
5715794,-47,0
5715794,-48,0
5715794,-49,0
5715795,-11,X
5715795,-12,0
5715795,-13,0
5715795,-14,0
5715795,-15,0
5715795,-16,0
5715795,-17,0
5715795,-18,0
5715795,-19,0
5715795,-20,0
5715795,-21,0
5715795,-22,0
5715795,-23,0
5715795,-24,0
5715795,-25,0
5715795,-26,0
5715795,-27,0
5715795,-28,0
5715795,-29,0
5715795,-30,1
